$-----------------------------------------------------
$        EXECUTIVE CONTROL SECTION:                   
$-----------------------------------------------------
SOL 112           $ Solution asked (112=Modal Transient Solution)$ 
DIAG 5,6,8,13,44  $ Neglect / Requests diagnostic output and options
CEND              $ Designates the end of the Executive Control Section
$-----------------------------------------------------
$        CASE CONTROL SECTION:
$-----------------------------------------------------
DLOAD=100        $ DYNAMIC LOAD ID to be applied        
TSTEP=800        $ ID of the Time-Step to be applied
$
ECHO = NONE      $ Neglect / Prints (or not) the Bulk Data in output
METHOD=1         $ Selection of the real eigenvalues extraction method
SDAMPING=20
$ 
$ OUTPUT SETs definition:
$SET 1 = ...
$
$ LV 3rd Stage nozzle node = 99910001
$ SC IF node = 2
$ Payload node = 168
SET 2 = 99910001, 
2,
168              
$
AUTOSPC(NOZERO)=YES			 $ Constraining stiffness singularities
$
$DISP(SORT2,PUNCH)=1          $ Requests the output for the set specified
ACCELERATION(SORT2,PUNCH)= 2  $ Requests the output for the set specified
$-----------------------------------------------------
$       BULK DATA SECTION:
$----------------------------------------------------- 
BEGIN BULK             $ Designates the beginning of the Bulk Data Section
$PARAM, G, 0.1         $ Neglect
$PARAM, W3, 9425.0     $ Neglect
$ 
PARAM,GRDPNT,0      $ Neglect / reference point taken the basic coord. system
PARAM,SNORM,0.      $ Neglect / reference point taken the basic coord. system
PARAM,K6ROT,1.0     $ CQUAD4/CTRIA3 normal rotation penalty stiffness factor
PARAM,MAXRATIO,1.E7 $ Maximal allowed ratios on elements on the diagonal of the
$ stiffness matrix w.r.t. to the diagonal of the triangular factor 
$ (to avoiding singularities / mechanisms)
PARAM,RESVEC,YES    $ Requests the calculation of residual vectors
$
PARAM,LFREQ,0.001   $ Sets the lowest freq. accounted for: to avoid RBM              
$
EIGRL,1,0.,300.     $ Real eigenvalue freq. range with Lanczos method 
$
INCLUDE 'SC_and_3rd_LV_Stage.bdf' $ Including a portion of the model
$
$ LV 3rd Stage nozzle node definition:
GRID    99910001       0      0.      0.    17.9       0 
$ Rigid element connecting the above node to the nozzle:
RBE2         83699910001  123456    7349    7307    7308    7309    7310+       
        0.069   -2.0E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.070   -2.0E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.071   -2.0E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.072   -2.1E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.073   -2.1E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.074   -2.2E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.075   -2.3E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.076   -2.3E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.077   -2.4E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.078   -2.4E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.079   -2.4E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.080   -2.3E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.081   -2.2E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.082   -2.0E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.083   -1.8E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.084   -1.6E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.085   -1.5E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.086   -1.4E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.087   -1.3E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.088   -1.3E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.089   -1.4E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.090   -1.6E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.091   -1.7E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.092   -1.9E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.093   -2.0E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.094   -2.0E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.095   -1.9E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.096   -1.8E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.097   -1.4E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.098   -1.0E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.099   -5.4E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.100   -2.2E-13    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.101   5.5E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.102   1.1E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.103   1.5E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.104   1.9E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.105   2.1E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.106   2.2E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.107   2.2E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.108   2.2E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.109   2.0E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.110   1.9E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.111   1.7E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.112   1.7E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.113   1.7E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.114   1.7E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.115   1.9E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.116   2.1E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.117   2.4E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.118   2.7E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.119   3.0E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.120   3.3E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.121   3.4E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.122   3.6E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.123   3.6E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.124   3.6E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.125   3.5E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.126   3.5E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.127   3.4E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.128   3.4E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.129   3.4E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.130   3.5E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.131   3.6E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.132   3.7E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.133   3.8E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.134   3.9E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.135   3.9E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.136   3.8E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.137   3.6E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.138   3.3E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.139   2.8E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.140   2.3E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.141   1.7E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.142   1.1E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.143   5.2E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.144   5.7E+00     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.145   -2.8E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.146   -4.8E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.147   -5.2E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.148   -4.3E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.149   -2.4E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.150   -7.2E-13    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.151   2.5E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.152   4.4E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.153   5.3E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.154   4.9E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.155   3.0E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.156   -6.0E+00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.157   -5.5E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.158   -1.2E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.159   -1.8E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.160   -2.5E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.161   -3.1E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.162   -3.6E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.163   -4.1E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.164   -4.3E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.165   -4.5E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.166   -4.5E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.167   -4.5E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.168   -4.4E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.169   -4.3E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.170   -4.2E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.171   -4.1E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.172   -4.1E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.173   -4.2E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.174   -4.3E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.175   -4.5E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.176   -4.6E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.177   -4.6E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.178   -4.6E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.179   -4.5E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.180   -4.3E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.181   -4.0E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.182   -3.7E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.183   -3.3E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.184   -2.9E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.185   -2.6E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.186   -2.4E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.187   -2.3E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.188   -2.4E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.189   -2.5E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.190   -2.7E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.191   -3.0E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.192   -3.2E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.193   -3.4E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.194   -3.4E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.195   -3.2E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.196   -2.9E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.197   -2.4E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.198   -1.7E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.199   -8.8E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.200   -7.0E-13    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.201   8.9E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.202   1.7E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.203   2.4E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.204   3.0E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.205   3.3E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.206   3.5E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.207   3.5E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.208   3.3E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.209   3.1E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.210   2.8E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.211   2.6E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.212   2.5E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.213   2.5E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.214   2.6E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.215   2.8E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.216   3.1E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.217   3.5E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.218   3.9E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.219   4.3E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.220   4.7E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.221   4.9E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.222   5.1E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.223   5.1E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.224   5.0E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.225   4.9E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.226   4.8E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.227   4.7E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.228   4.6E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.229   4.6E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.230   4.7E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.231   4.8E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.232   5.0E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.233   5.1E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.234   5.2E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.235   5.2E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.236   5.0E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.237   4.7E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.238   4.3E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.239   3.7E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.240   2.9E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.241   2.2E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.242   1.4E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.243   6.6E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.244   7.2E+00     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.245   -3.6E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.246   -6.0E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.247   -6.5E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.248   -5.4E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.249   -3.0E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.250   -1.0E-12    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.251   3.0E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.252   5.4E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.253   6.5E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.254   6.0E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.255   3.6E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.256   -7.2E+00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.257   -6.6E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.258   -1.4E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.259   -2.2E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.260   -2.9E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.261   -3.7E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.262   -4.3E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.263   -4.7E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.264   -5.0E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.265   -5.2E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.266   -5.2E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.267   -5.1E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.268   -5.0E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.269   -4.8E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.270   -4.7E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.271   -4.6E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.272   -4.6E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.273   -4.7E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.274   -4.8E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.275   -4.9E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.276   -5.0E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.277   -5.1E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.278   -5.1E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.279   -4.9E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.280   -4.7E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.281   -4.3E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.282   -3.9E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.283   -3.5E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.284   -3.1E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.285   -2.8E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.286   -2.6E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.287   -2.5E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.288   -2.5E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.289   -2.6E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.290   -2.8E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.291   -3.1E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.292   -3.3E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.293   -3.5E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.294   -3.5E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.295   -3.3E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.296   -3.0E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.297   -2.4E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.298   -1.7E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.299   -8.9E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.300   -2.4E-12    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.301   8.8E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.302   1.7E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.303   2.4E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.304   2.9E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.305   3.2E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.306   3.4E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.307   3.4E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.308   3.2E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.309   3.0E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.310   2.7E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.311   2.5E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.312   2.4E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.313   2.3E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.314   2.4E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.315   2.6E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.316   2.9E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.317   3.3E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.318   3.7E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.319   4.0E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.320   4.3E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.321   4.5E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.322   4.6E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.323   4.6E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.324   4.6E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.325   4.5E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.326   4.3E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.327   4.2E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.328   4.1E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.329   4.1E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.330   4.2E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.331   4.3E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.332   4.4E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.333   4.5E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.334   4.5E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.335   4.5E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.336   4.3E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.337   4.1E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.338   3.6E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.339   3.1E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.340   2.5E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.341   1.8E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.342   1.2E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.343   5.5E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.344   6.0E+00     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.345   -3.0E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.346   -4.9E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.347   -5.3E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.348   -4.4E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.349   -2.5E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.350   -2.1E-12    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.351   2.4E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.352   4.3E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.353   5.2E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.354   4.8E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.355   2.8E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.356   -5.7E+00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.357   -5.2E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.358   -1.1E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.359   -1.7E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.360   -2.3E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.361   -2.8E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.362   -3.3E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.363   -3.6E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.364   -3.8E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.365   -3.9E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.366   -3.9E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.367   -3.8E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.368   -3.7E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.369   -3.6E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.370   -3.5E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.371   -3.4E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.372   -3.4E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
