+        626.00  22.38    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        627.00  22.40    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        628.00  22.41    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        629.00  22.43    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        630.00  22.45    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        631.00  22.47    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        632.00  22.49    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        633.00  22.50    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        634.00  22.52    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        635.00  22.54    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        636.00  22.56    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        637.00  22.57    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        638.00  22.59    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        639.00  22.61    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        640.00  22.63    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        641.00  22.65    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        642.00  22.66    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        643.00  22.68    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        644.00  22.70    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        645.00  22.72    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        646.00  22.73    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        647.00  22.75    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        648.00  22.77    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        649.00  22.79    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        650.00  22.80    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        651.00  22.82    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        652.00  22.84    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        653.00  22.86    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        654.00  22.87    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        655.00  22.89    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        656.00  22.91    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        657.00  22.93    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        658.00  22.94    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        659.00  22.96    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        660.00  22.98    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        661.00  23.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        662.00  23.01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        663.00  23.03    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        664.00  23.05    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        665.00  23.07    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        666.00  23.08    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        667.00  23.10    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        668.00  23.12    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        669.00  23.13    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        670.00  23.15    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        671.00  23.17    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        672.00  23.19    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        673.00  23.20    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        674.00  23.22    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        675.00  23.24    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        676.00  23.26    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        677.00  23.27    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        678.00  23.29    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        679.00  23.31    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        680.00  23.32    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        681.00  23.34    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        682.00  23.36    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        683.00  23.38    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        684.00  23.39    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        685.00  23.41    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        686.00  23.43    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        687.00  23.44    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        688.00  23.46    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        689.00  23.48    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        690.00  23.49    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        691.00  23.51    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        692.00  23.53    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        693.00  23.55    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        694.00  23.56    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        695.00  23.58    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        696.00  23.60    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        697.00  23.61    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        698.00  23.63    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        699.00  23.65    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        700.00  23.66    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        701.00  23.68    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        702.00  23.70    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        703.00  23.71    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        704.00  23.73    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        705.00  23.75    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        706.00  23.77    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        707.00  23.78    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        708.00  23.80    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        709.00  23.82    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        710.00  23.83    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        711.00  23.85    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        712.00  23.87    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        713.00  23.88    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        714.00  23.90    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        715.00  23.92    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        716.00  23.93    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        717.00  23.95    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        718.00  23.97    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        719.00  23.98    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        720.00  24.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        721.00  24.02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        722.00  24.03    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        723.00  24.05    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        724.00  24.07    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        725.00  24.08    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        726.00  24.10    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        727.00  24.12    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        728.00  24.13    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        729.00  24.15    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        730.00  24.17    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        731.00  24.18    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        732.00  24.20    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        733.00  24.22    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        734.00  24.23    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        735.00  24.25    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        736.00  24.27    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        737.00  24.28    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        738.00  24.30    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        739.00  24.31    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        740.00  24.33    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        741.00  24.35    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        742.00  24.36    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        743.00  24.38    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        744.00  24.40    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        745.00  24.41    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        746.00  24.43    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        747.00  24.45    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        748.00  24.46    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        749.00  24.48    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        750.00  24.49    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        751.00  24.51    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        752.00  24.53    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        753.00  24.54    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        754.00  24.56    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        755.00  24.58    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        756.00  24.59    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        757.00  24.61    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        758.00  24.63    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        759.00  24.64    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        760.00  24.66    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        761.00  24.67    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        762.00  24.69    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        763.00  24.71    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        764.00  24.72    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        765.00  24.74    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        766.00  24.75    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        767.00  24.77    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        768.00  24.79    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        769.00  24.80    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        770.00  24.82    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        771.00  24.84    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        772.00  24.85    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        773.00  24.87    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        774.00  24.88    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        775.00  24.90    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        776.00  24.92    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        777.00  24.93    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        778.00  24.95    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        779.00  24.96    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        780.00  24.98    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        781.00  25.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        782.00  25.01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        783.00  25.03    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        784.00  25.04    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        785.00  25.06    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        786.00  25.08    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        787.00  25.09    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        788.00  25.11    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        789.00  25.12    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        790.00  25.14    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        791.00  25.16    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        792.00  25.17    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        793.00  25.19    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        794.00  25.20    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        795.00  25.22    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        796.00  25.23    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        797.00  25.25    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        798.00  25.27    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        799.00  25.28    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        800.00  25.30    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        801.00  25.31    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        802.00  25.33    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        803.00  25.35    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        804.00  25.36    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        805.00  25.38    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        806.00  25.39    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        807.00  25.41    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        808.00  25.42    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        809.00  25.44    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        810.00  25.46    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        811.00  25.47    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        812.00  25.49    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        813.00  25.50    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        814.00  25.52    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        815.00  25.53    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        816.00  25.55    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        817.00  25.57    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        818.00  25.58    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        819.00  25.60    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        820.00  25.61    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        821.00  25.63    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        822.00  25.64    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        823.00  25.66    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        824.00  25.67    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        825.00  25.69    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        826.00  25.71    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        827.00  25.72    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        828.00  25.74    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        829.00  25.75    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        830.00  25.77    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        831.00  25.78    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        832.00  25.80    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        833.00  25.81    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        834.00  25.83    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        835.00  25.85    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        836.00  25.86    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        837.00  25.88    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        838.00  25.89    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        839.00  25.91    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        840.00  25.92    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        841.00  25.94    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        842.00  25.95    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        843.00  25.97    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        844.00  25.98    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        845.00  26.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        846.00  26.02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        847.00  26.03    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        848.00  26.05    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        849.00  26.06    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        850.00  26.08    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        851.00  26.09    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        852.00  26.11    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        853.00  26.12    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        854.00  26.14    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        855.00  26.15    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        856.00  26.17    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        857.00  26.18    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        858.00  26.20    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        859.00  26.21    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        860.00  26.23    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        861.00  26.24    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        862.00  26.26    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        863.00  26.28    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        864.00  26.29    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        865.00  26.31    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        866.00  26.32    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        867.00  26.34    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        868.00  26.35    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        869.00  26.37    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        870.00  26.38    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        871.00  26.40    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        872.00  26.41    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        873.00  26.43    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        874.00  26.44    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        875.00  26.46    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        876.00  26.47    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        877.00  26.49    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        878.00  26.50    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        879.00  26.52    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        880.00  26.53    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        881.00  26.55    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        882.00  26.56    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        883.00  26.58    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        884.00  26.59    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        885.00  26.61    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        886.00  26.62    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        887.00  26.64    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        888.00  26.65    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        889.00  26.67    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        890.00  26.68    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        891.00  26.70    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        892.00  26.71    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        893.00  26.73    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        894.00  26.74    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        895.00  26.76    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        896.00  26.77    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        897.00  26.79    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        898.00  26.80    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        899.00  26.82    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        900.00  26.83    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        901.00  26.85    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        902.00  26.86    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        903.00  26.88    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        904.00  26.89    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        905.00  26.91    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        906.00  26.92    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        907.00  26.94    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        908.00  26.95    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        909.00  26.97    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        910.00  26.98    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        911.00  27.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        912.00  27.01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        913.00  27.03    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        914.00  27.04    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        915.00  27.06    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        916.00  27.07    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        917.00  27.09    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        918.00  27.10    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        919.00  27.11    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        920.00  27.13    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        921.00  27.14    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        922.00  27.16    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        923.00  27.17    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        924.00  27.19    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        925.00  27.20    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        926.00  27.22    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        927.00  27.23    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        928.00  27.25    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        929.00  27.26    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        930.00  27.28    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        931.00  27.29    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        932.00  27.31    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        933.00  27.32    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        934.00  27.33    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        935.00  27.35    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        936.00  27.36    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        937.00  27.38    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        938.00  27.39    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        939.00  27.41    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        940.00  27.42    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        941.00  27.44    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        942.00  27.45    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        943.00  27.47    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        944.00  27.48    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        945.00  27.50    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        946.00  27.51    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        947.00  27.52    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        948.00  27.54    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        949.00  27.55    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        950.00  27.57    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        951.00  27.58    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        952.00  27.60    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        953.00  27.61    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        954.00  27.63    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        955.00  27.64    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        956.00  27.66    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        957.00  27.67    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        958.00  27.68    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
